2603 (2026년 3월) 재고 마감 보고서
작성일: 2026. 3. 26.
============================================================

1. 재고 잔액 요약
----------------------------------------
2602 총 잔액: -97,208
2603 총 잔액: -523,173
월간 변동:   -425,965

구분      | 건수  | 수량
양수(정상) | 243건 | +114,688
음수(이상) | 419건 | -637,861
영(0)     | 110건 | 0
전체      | 772건 | -523,173

2. 위치별 잔액
----------------------------------------
베스트원                양수:  19건(   +26,243)  음수:  63건(   -49,950)
에이원지식산업센터           양수: 223건(   +88,421)  음수: 356건(  -587,911)
���̿����Ļ������     양수:   1건(       +24)  음수:   0건(         0)

3. 3월 입출고 전표 현황 (총 2,661건)
----------------------------------------
101 입고GR       |  645건 | 입고:+   251,447  출고:-0
201 생산투입       |   72건 | 입고:+         0  출고:-79,152
261 조립/외주투입    |  898건 | 입고:+         0  출고:-578,558
311 창고이동       |  328건 | 입고:+    32,056  출고:-89,641
561 기초재고       |   44건 | 입고:+    10,198  출고:-0
601 고객납품       |  346건 | 입고:+         0  출고:-75,989
701 재고조정       |  294건 | 입고:+     3,480  출고:-166
999 기타         |   34건 | 입고:+    10,204  출고:-7,480
합 계              | 2661건 | 입고:+307,385  출고:-830,986

4. 음수 재고 파츠 목록 (총 419건)
----------------------------------------
파츠코드    | 파츠명                     | 위치       | 잔액
PT1674 | PT1674                    | 에이원지식산업센   | -51,520
PT4400 | PT4400                    | 에이원지식산업센   | -18,261
PT2117 | PT2117                    | 에이원지식산업센   | -15,841
PT3073 | PT3073                    | 에이원지식산업센   | -15,607
PT0388 | 단품박스(스탠다드)_화이트_000-15     | 에이원지식산업센   | -12,043
PT0588 | PT0588                    | 에이원지식산업센   | -10,385
PT1093 | PT1093                    | 에이원지식산업센   | -9,453
PT0667 | PT0667                    | 에이원지식산업센   | -9,345
PT3708 | PT3708                    | 에이원지식산업센   | -8,905
PT3766 | 킵세이프마그넷배터리                | 에이원지식산업센   | -8,717
PT0873 | PT0873                    | 에이원지식산업센   | -7,362
PT3339 | 핸디링미니선풍기_화이트              | 에이원지식산업센   | -7,213
PT0549 | PT0549                    | 에이원지식산업센   | -7,136
PT4283 | 퀵차지도킹형보조배터리_화이트           | 에이원지식산업센   | -7,012
PT2836 | PT2836                    | 에이원지식산업센   | -6,704
PT2828 | PT2828                    | 에이원지식산업센   | -6,497
PT4613 | PT4613                    | 에이원지식산업센   | -6,333
PT0580 | PT0580                    | 에이원지식산업센   | -6,141
PT3338 | OPP                       | 에이원지식산업센   | -6,016
PT3771 | 주의사항표기서(전용)_화이트           | 에이원지식산업센   | -5,916
PT2939 | PT2939                    | 에이원지식산업센   | -5,848
PT2375 | PT2375                    | 에이원지식산업센   | -5,812
PT2118 | PT2118                    | 에이원지식산업센   | -5,807
PT4401 | OPP                       | 에이원지식산업센   | -5,754
PT1147 | PT1147                    | 에이원지식산업센   | -5,700
PT3331 | 테크미니파우치                   | 에이원지식산업센   | -5,697
